timestep,stop_id,queue_length
833,2,500
833,3,500
833,4,500
833,5,500
833,6,500
833,7,500
833,8,500
833,9,500
833,10,500
833,11,500
833,12,500
833,13,500
834,0,0
834,1,500
834,2,500
834,3,500
834,4,500
834,5,500
834,6,500
834,7,500
834,8,500
834,9,500
834,10,500
834,11,500
834,12,500
834,13,500
835,0,0
835,1,500
835,2,500
835,3,500
835,4,500
835,5,500
835,6,500
835,7,500
835,8,500
835,9,500
835,10,500
835,11,500
835,12,500
835,13,500
836,0,0
836,1,500
836,2,500
836,3,500
836,4,500
836,5,500
836,6,500
836,7,500
836,8,500
836,9,500
836,10,500
836,11,500
836,12,500
836,13,500
837,0,0
837,1,500
837,2,500
837,3,500
837,4,500
837,5,500
837,6,500
837,7,500
837,8,500
837,9,500
837,10,500
837,11,500
837,12,500
837,13,500
838,0,0
838,1,500
838,2,500
838,3,500
838,4,500
838,5,500
838,6,500
838,7,500
838,8,500
838,9,500
838,10,500
838,11,500
838,12,500
838,13,500
839,0,0
839,1,500
839,2,500
839,3,500
839,4,500
839,5,500
839,6,500
839,7,500
839,8,500
839,9,500
839,10,500
839,11,500
839,12,500
839,13,500
840,0,0
840,1,500
840,2,500
840,3,500
840,4,500
840,5,500
840,6,500
840,7,500
840,8,500
840,9,500
840,10,500
840,11,500
840,12,500
840,13,500
841,0,0
841,1,500
841,2,500
841,3,500
841,4,500
841,5,500
841,6,500
841,7,500
841,8,500
841,9,500
841,10,500
841,11,500
841,12,500
841,13,500
842,0,0
842,1,500
842,2,500
842,3,500
842,4,500
842,5,500
842,6,500
842,7,500
842,8,500
842,9,500
842,10,500
842,11,500
842,12,500
842,13,500
843,0,0
843,1,500
843,2,500
843,3,500
843,4,500
843,5,500
843,6,500
843,7,500
843,8,500
843,9,500
843,10,500
843,11,500
843,12,500
843,13,500
844,0,0
844,1,500
844,2,500
844,3,500
844,4,500
844,5,500
844,6,500
844,7,500
844,8,500
844,9,500
844,10,500
844,11,500
844,12,500
844,13,500
845,0,0
845,1,500
845,2,500
845,3,500
845,4,500
845,5,500
845,6,500
845,7,500
845,8,500
845,9,500
845,10,500
845,11,500
845,12,500
845,13,500
846,0,0
846,1,500
846,2,500
846,3,500
846,4,500
846,5,500
846,6,500
846,7,500
846,8,500
846,9,500
846,10,500
846,11,500
846,12,500
846,13,500
847,0,0
847,1,500
847,2,500
847,3,500
847,4,500
847,5,500
847,6,500
847,7,500
847,8,500
847,9,500
847,10,500
847,11,500
847,12,500
847,13,500
848,0,0
848,1,500
848,2,500
848,3,500
848,4,500
848,5,500
848,6,500
848,7,500
848,8,500
848,9,500
848,10,500
848,11,500
848,12,500
848,13,500
849,0,0
849,1,500
849,2,500
849,3,500
849,4,500
849,5,500
849,6,500
849,7,500
849,8,500
849,9,500
849,10,500
849,11,500
849,12,500
849,13,500
850,0,0
850,1,500
850,2,500
850,3,500
850,4,500
850,5,500
850,6,500
850,7,500
850,8,500
850,9,500
850,10,500
850,11,500
850,12,500
850,13,500
851,0,0
851,1,500
851,2,500
851,3,500
851,4,500
851,5,500
851,6,500
851,7,500
851,8,500
851,9,500
851,10,500
851,11,500
851,12,500
851,13,500
852,0,0
852,1,500
852,2,500
852,3,500
852,4,500
852,5,500
852,6,500
852,7,500
852,8,500
852,9,500
852,10,500
852,11,500
852,12,500
852,13,500
853,0,0
853,1,500
853,2,500
853,3,500
853,4,500
853,5,500
853,6,500
853,7,500
853,8,500
853,9,500
853,10,500
853,11,500
853,12,500
853,13,500
854,0,0
854,1,500
854,2,500
854,3,500
854,4,500
854,5,500
854,6,500
854,7,500
854,8,500
854,9,500
854,10,500
854,11,500
854,12,500
854,13,500
855,0,0
855,1,500
855,2,500
855,3,500
855,4,500
855,5,500
855,6,500
855,7,500
855,8,500
855,9,500
855,10,500
855,11,500
855,12,500
855,13,500
856,0,0
856,1,500
856,2,500
856,3,500
856,4,500
856,5,500
856,6,500
856,7,500
856,8,500
856,9,500
856,10,500
856,11,500
856,12,500
856,13,500
857,0,0
857,1,500
857,2,500
857,3,500
857,4,500
857,5,500
857,6,500
857,7,500
857,8,500
857,9,500
857,10,500
857,11,500
857,12,500
857,13,500
858,0,0
858,1,500
858,2,500
858,3,500
858,4,500
858,5,500
858,6,500
858,7,500
858,8,500
858,9,500
858,10,500
858,11,500
858,12,500
858,13,500
859,0,0
859,1,500
859,2,500
859,3,500
859,4,500
859,5,500
859,6,500
859,7,500
859,8,500
859,9,500
859,10,500
859,11,500
859,12,500
859,13,500
860,0,0
860,1,500
860,2,500
860,3,500
860,4,500
860,5,500
860,6,500
860,7,500
860,8,500
860,9,500
860,10,500
860,11,500
860,12,500
860,13,500
861,0,0
861,1,500
861,2,500
861,3,500
861,4,500
861,5,500
861,6,500
861,7,500
861,8,500
861,9,500
861,10,500
861,11,500
861,12,500
861,13,500
862,0,0
862,1,500
862,2,500
862,3,500
862,4,500
862,5,500
862,6,500
862,7,500
862,8,500
862,9,500
862,10,500
862,11,500
862,12,500
862,13,500
863,0,0
863,1,500
863,2,500
863,3,500
863,4,500
863,5,500
863,6,500
863,7,500
863,8,500
863,9,500
863,10,500
863,11,500
863,12,500
863,13,500
864,0,0
864,1,500
864,2,500
864,3,500
864,4,500
864,5,500
864,6,500
864,7,500
864,8,500
864,9,500
864,10,500
864,11,500
864,12,500
864,13,500
865,0,0
865,1,500
865,2,500
865,3,500
865,4,500
865,5,500
865,6,500
865,7,500
865,8,500
865,9,500
865,10,500
865,11,500
865,12,500
865,13,500
866,0,0
866,1,500
866,2,500
866,3,500
866,4,500
866,5,500
866,6,500
866,7,500
866,8,500
866,9,500
866,10,500
866,11,500
866,12,500
866,13,500
867,0,0
867,1,500
867,2,500
867,3,500
867,4,500
867,5,500
867,6,500
867,7,500
867,8,500
867,9,500
867,10,500
867,11,500
867,12,500
867,13,500
868,0,0
868,1,500
868,2,500
868,3,500
868,4,500
868,5,500
868,6,500
868,7,500
868,8,500
868,9,500
868,10,500
868,11,500
868,12,500
868,13,500
869,0,0
869,1,500
869,2,500
869,3,500
869,4,500
869,5,500
869,6,500
869,7,500
869,8,500
869,9,500
869,10,500
869,11,500
869,12,500
869,13,500
870,0,0
870,1,500
870,2,500
870,3,500
870,4,500
870,5,500
870,6,500
870,7,500
870,8,500
870,9,500
870,10,500
870,11,500
870,12,500
870,13,500
871,0,0
871,1,500
871,2,500
871,3,500
871,4,500
871,5,500
871,6,500
871,7,500
871,8,500
871,9,500
871,10,500
871,11,500
871,12,500
871,13,500
872,0,0
872,1,500
872,2,500
872,3,500
872,4,500
872,5,500
872,6,500
872,7,500
872,8,500
872,9,500
872,10,500
872,11,500
872,12,500
872,13,500
873,0,0
873,1,500
873,2,500
873,3,500
873,4,500
873,5,500
873,6,500
873,7,500
873,8,500
873,9,500
873,10,500
873,11,500
873,12,500
873,13,500
874,0,0
874,1,500
874,2,500
874,3,500
874,4,500
874,5,500
874,6,500
874,7,500
874,8,500
874,9,500
874,10,500
874,11,500
874,12,500
874,13,500
875,0,0
875,1,500
875,2,500
875,3,500
875,4,500
875,5,500
875,6,500
875,7,500
875,8,500
875,9,500
875,10,500
875,11,500
875,12,500
875,13,500
876,0,0
876,1,500
876,2,500
876,3,500
876,4,500
876,5,500
876,6,500
876,7,500
876,8,500
876,9,500
876,10,500
876,11,500
876,12,500
876,13,500
877,0,0
877,1,500
877,2,500
877,3,500
877,4,500
877,5,500
877,6,500
877,7,500
877,8,500
877,9,500
877,10,500
877,11,500
877,12,500
877,13,500
878,0,0
878,1,500
878,2,500
878,3,500
878,4,500
878,5,500
878,6,500
878,7,500
878,8,500
878,9,500
878,10,500
878,11,500
878,12,500
878,13,500
879,0,0
879,1,500
879,2,500
879,3,500
879,4,500
879,5,500
879,6,500
879,7,500
879,8,500
879,9,500
879,10,500
879,11,500
879,12,500
879,13,500
880,0,0
880,1,500
880,2,500
880,3,500
880,4,500
880,5,500
880,6,500
880,7,500
880,8,500
880,9,500
880,10,500
880,11,500
880,12,500
880,13,500
881,0,0
881,1,500
881,2,500
881,3,500
881,4,500
881,5,500
881,6,500
881,7,500
881,8,500
881,9,500
881,10,500
881,11,500
881,12,500
881,13,500
882,0,0
882,1,500
882,2,500
882,3,500
882,4,500
882,5,500
882,6,500
882,7,500
882,8,500
882,9,500
882,10,500
882,11,500
882,12,500
882,13,500
883,0,0
883,1,500
883,2,500
883,3,500
883,4,500
883,5,500
883,6,500
883,7,500
883,8,500
883,9,500
883,10,500
883,11,500
883,12,500
883,13,500
884,0,0
884,1,500
884,2,500
884,3,500
884,4,500
884,5,500
884,6,500
884,7,500
884,8,500
884,9,500
884,10,500
884,11,500
884,12,500
884,13,500
885,0,0
885,1,500
885,2,500
885,3,500
885,4,500
885,5,500
885,6,500
885,7,500
885,8,500
885,9,500
885,10,500
885,11,500
885,12,500
885,13,500
886,0,0
886,1,500
886,2,500
886,3,500
886,4,500
886,5,500
886,6,500
886,7,500
886,8,500
886,9,500
886,10,500
886,11,500
886,12,500
886,13,500
887,0,0
887,1,500
887,2,500
887,3,500
887,4,500
887,5,500
887,6,500
887,7,500
887,8,500
887,9,500
887,10,500
887,11,500
887,12,500
887,13,500
888,0,0
888,1,500
888,2,500
888,3,500
888,4,500
888,5,500
888,6,500
888,7,500
888,8,500
888,9,500
888,10,500
888,11,500
888,12,500
888,13,500
889,0,0
889,1,500
889,2,500
889,3,500
889,4,500
889,5,500
889,6,500
889,7,500
889,8,500
889,9,500
889,10,500
889,11,500
889,12,500
889,13,500
890,0,0
890,1,500
890,2,500
890,3,500
890,4,500
890,5,500
890,6,500
890,7,500
890,8,500
890,9,500
890,10,500
890,11,500
890,12,500
890,13,500
891,0,0
891,1,500
891,2,500
891,3,500
891,4,500
891,5,500
891,6,500
891,7,500
891,8,500
891,9,500
891,10,500
891,11,500
891,12,500
891,13,500
892,0,0
892,1,500
892,2,500
892,3,500
892,4,500
892,5,500
892,6,500
892,7,500
892,8,500
892,9,500
892,10,500
892,11,500
892,12,500
892,13,500
893,0,0
893,1,500
893,2,500
893,3,500
893,4,500
893,5,500
893,6,500
893,7,500
893,8,500
893,9,500
893,10,500
893,11,500
893,12,500
893,13,500
894,0,0
894,1,500
894,2,500
894,3,500
894,4,500
894,5,500
894,6,500
894,7,500
894,8,500
894,9,500
894,10,500
894,11,500
894,12,500
894,13,500
895,0,0
895,1,500
895,2,500
895,3,500
895,4,500
895,5,500
895,6,500
895,7,500
895,8,500
895,9,500
895,10,500
895,11,500
895,12,500
895,13,500
896,0,0
896,1,500
896,2,500
896,3,500
896,4,500
896,5,500
896,6,500
896,7,500
896,8,500
896,9,500
896,10,500
896,11,500
896,12,500
896,13,500
897,0,0
897,1,500
897,2,500
897,3,500
897,4,500
897,5,500
897,6,500
897,7,500
897,8,500
897,9,500
897,10,500
897,11,500
897,12,500
897,13,500
898,0,0
898,1,500
898,2,500
898,3,500
898,4,500
898,5,500
898,6,500
898,7,500
898,8,500
898,9,500
898,10,500
898,11,500
898,12,500
898,13,500
899,0,0
899,1,500
899,2,500
899,3,500
899,4,500
899,5,500
899,6,500
899,7,500
899,8,500
899,9,500
899,10,500
899,11,500
899,12,500
899,13,500
900,0,0
900,1,500
900,2,500
900,3,500
900,4,500
900,5,500
900,6,500
900,7,500
900,8,500
900,9,500
900,10,500
900,11,500
900,12,500
900,13,500
901,0,0
901,1,500
901,2,500
901,3,500
901,4,500
901,5,500
901,6,500
901,7,500
901,8,500
901,9,500
901,10,500
901,11,500
901,12,500
901,13,500
902,0,0
902,1,500
902,2,500
902,3,500
902,4,500
902,5,500
902,6,500
902,7,500
902,8,500
902,9,500
902,10,500
902,11,500
902,12,500
902,13,500
903,0,0
903,1,500
903,2,500
903,3,500
903,4,500
903,5,500
903,6,500
903,7,500
903,8,500
903,9,500
903,10,500
903,11,500
903,12,500
903,13,500
904,0,0
904,1,500
904,2,500
904,3,500
904,4,500
904,5,500
904,6,500
904,7,500
904,8,500
904,9,500
904,10,500
904,11,500
904,12,500
904,13,500
905,0,0
905,1,500
905,2,500
905,3,500
905,4,500
905,5,500
905,6,500
905,7,500
905,8,500
905,9,500
905,10,500
905,11,500
905,12,500
905,13,500
906,0,0
906,1,500
906,2,500
906,3,500
906,4,500
906,5,500
906,6,500
906,7,500
906,8,500
906,9,500
906,10,500
906,11,500
906,12,500
906,13,500
907,0,0
907,1,500
907,2,500
907,3,500
907,4,500
907,5,500
907,6,500
907,7,500
907,8,500
907,9,500
907,10,500
907,11,500
907,12,500
907,13,500
908,0,0
908,1,500
908,2,500
908,3,500
908,4,500
908,5,500
908,6,500
908,7,500
908,8,500
908,9,500
908,10,500
908,11,500
908,12,500
908,13,500
909,0,0
909,1,500
909,2,500
909,3,500
909,4,500
909,5,500
909,6,500
909,7,500
909,8,500
909,9,500
909,10,500
909,11,500
909,12,500
909,13,500
910,0,0
910,1,500
910,2,500
910,3,500
910,4,500
910,5,500
910,6,500
910,7,500
910,8,500
910,9,500
910,10,500
910,11,500
910,12,500
910,13,500
911,0,0
911,1,500
911,2,500
911,3,500
911,4,500
911,5,500
911,6,500
911,7,500
911,8,500
911,9,500
911,10,500
911,11,500
911,12,500
911,13,500
912,0,0
912,1,500
912,2,500
912,3,500
912,4,500
912,5,500
912,6,500
912,7,500
912,8,500
912,9,500
912,10,500
912,11,500
912,12,500
912,13,500
913,0,0
913,1,500
913,2,500
913,3,500
913,4,500
913,5,500
913,6,500
913,7,500
913,8,500
913,9,500
913,10,500
913,11,500
913,12,500
913,13,500
914,0,0
914,1,500
914,2,500
914,3,500
914,4,500
914,5,500
914,6,500
914,7,500
914,8,500
914,9,500
914,10,500
914,11,500
914,12,500
914,13,500
915,0,0
915,1,500
915,2,500
915,3,500
915,4,500
915,5,500
915,6,500
915,7,500
915,8,500
915,9,500
915,10,500
915,11,500
915,12,500
915,13,500
916,0,0
916,1,500
916,2,500
916,3,500
916,4,500
916,5,500
916,6,500
916,7,500
916,8,500
916,9,500
916,10,500
916,11,500
916,12,500
916,13,500
917,0,0
917,1,500
917,2,500
917,3,500
917,4,500
917,5,500
917,6,500
917,7,500
917,8,500
917,9,500
917,10,500
917,11,500
917,12,500
917,13,500
918,0,0
918,1,500
918,2,500
918,3,500
918,4,500
918,5,500
918,6,500
918,7,500
918,8,500
918,9,500
918,10,500
918,11,500
918,12,500
918,13,500
919,0,0
919,1,500
919,2,500
919,3,500
919,4,500
919,5,500
919,6,500
919,7,500
919,8,500
919,9,500
919,10,500
919,11,500
919,12,500
919,13,500
920,0,0
920,1,500
920,2,500
920,3,500
920,4,500
920,5,500
920,6,500
920,7,500
920,8,500
920,9,500
920,10,500
920,11,500
920,12,500
920,13,500
921,0,0
921,1,500
921,2,500
921,3,500
921,4,500
921,5,500
921,6,500
921,7,500
921,8,500
921,9,500
921,10,500
921,11,500
921,12,500
921,13,500
922,0,0
922,1,500
922,2,500
922,3,500
922,4,500
922,5,500
922,6,500
922,7,500
922,8,500
922,9,500
922,10,500
922,11,500
922,12,500
922,13,500
923,0,0
923,1,500
923,2,500
923,3,500
923,4,500
923,5,500
923,6,500
923,7,500
923,8,500
923,9,500
923,10,500
923,11,500
923,12,500
923,13,500
924,0,0
924,1,500
924,2,500
924,3,500
924,4,500
924,5,500
924,6,500
924,7,500
924,8,500
924,9,500
924,10,500
924,11,500
924,12,500
924,13,500
925,0,0
925,1,500
925,2,500
925,3,500
925,4,500
925,5,500
925,6,500
925,7,500
925,8,500
925,9,500
925,10,500
925,11,500
925,12,500
925,13,500
926,0,0
926,1,500
926,2,500
926,3,500
926,4,500
926,5,500
926,6,500
926,7,500
926,8,500
926,9,500
926,10,500
926,11,500
926,12,500
926,13,500
927,0,0
927,1,500
927,2,500
927,3,500
927,4,500
927,5,500
927,6,500
927,7,500
927,8,500
927,9,500
927,10,500
927,11,500
927,12,500
927,13,500
928,0,0
928,1,500
928,2,500
928,3,500
928,4,500
928,5,500
928,6,500
928,7,500
928,8,500
928,9,500
928,10,500
928,11,500
928,12,500
928,13,500
929,0,0
929,1,500
929,2,500
929,3,500
929,4,500
929,5,500
929,6,500
929,7,500
929,8,500
929,9,500
929,10,500
929,11,500
929,12,500
929,13,500
930,0,0
930,1,500
930,2,500
930,3,500
930,4,500
930,5,500
930,6,500
930,7,500
930,8,500
930,9,500
930,10,500
930,11,500
930,12,500
930,13,500
931,0,0
931,1,500
931,2,500
931,3,500
931,4,500
931,5,500
931,6,500
931,7,500
931,8,500
931,9,500
931,10,500
931,11,500
931,12,500
931,13,500
932,0,0
932,1,500
932,2,500
932,3,500
932,4,500
932,5,500
932,6,500
932,7,500
932,8,500
932,9,500
932,10,500
932,11,500
932,12,500
932,13,500
933,0,0
933,1,500
933,2,500
933,3,500
933,4,500
933,5,500
933,6,500
933,7,500
933,8,500
933,9,500
933,10,500
933,11,500
933,12,500
933,13,500
934,0,0
934,1,500
934,2,500
934,3,500
934,4,500
934,5,500
934,6,500
934,7,500
934,8,500
934,9,500
934,10,500
934,11,500
934,12,500
934,13,500
935,0,0
935,1,500
935,2,500
935,3,500
935,4,500
935,5,500
935,6,500
935,7,500
935,8,500
935,9,500
935,10,500
935,11,500
935,12,500
935,13,500
936,0,0
936,1,500
936,2,500
936,3,500
936,4,500
936,5,500
936,6,500
936,7,500
936,8,500
936,9,500
936,10,500
936,11,500
936,12,500
936,13,500
937,0,0
937,1,500
937,2,500
937,3,500
937,4,500
937,5,500
937,6,500
937,7,500
937,8,500
937,9,500
937,10,500
937,11,500
937,12,500
937,13,500
938,0,0
938,1,500
938,2,500
938,3,500
938,4,500
938,5,500
938,6,500
938,7,500
938,8,500
938,9,500
938,10,500
938,11,500
938,12,500
938,13,500
939,0,0
939,1,500
939,2,500
939,3,500
939,4,500
939,5,500
939,6,500
939,7,500
939,8,500
939,9,500
939,10,500
939,11,500
939,12,500
939,13,500
940,0,0
940,1,500
940,2,500
940,3,500
940,4,500
940,5,500
940,6,500
940,7,500
940,8,500
940,9,500
940,10,500
940,11,500
940,12,500
940,13,500
941,0,0
941,1,500
941,2,500
941,3,500
941,4,500
941,5,500
941,6,500
941,7,500
941,8,500
941,9,500
941,10,500
941,11,500
941,12,500
941,13,500
942,0,0
942,1,500
942,2,500
942,3,500
942,4,500
942,5,500
942,6,500
942,7,500
942,8,500
942,9,500
942,10,500
942,11,500
942,12,500
942,13,500
943,0,0
943,1,500
943,2,500
943,3,500
943,4,500
943,5,500
943,6,500
943,7,500
943,8,500
943,9,500
943,10,500
943,11,500
943,12,500
943,13,500
944,0,0
944,1,500
944,2,500
944,3,500
944,4,500
944,5,500
944,6,500
944,7,500
944,8,500
944,9,500
944,10,500
944,11,500
944,12,500
944,13,500
945,0,0
945,1,500
945,2,500
945,3,500
945,4,500
945,5,500
945,6,500
945,7,500
945,8,500
945,9,500
945,10,500
945,11,500
945,12,500
945,13,500
946,0,0
946,1,500
946,2,500
946,3,500
946,4,500
946,5,500
946,6,500
946,7,500
946,8,500
946,9,500
946,10,500
946,11,500
946,12,500
946,13,500
947,0,0
947,1,500
947,2,500
947,3,500
947,4,500
947,5,500
947,6,500
947,7,500
947,8,500
947,9,500
947,10,500
947,11,500
947,12,500
947,13,500
948,0,0
948,1,500
948,2,500
948,3,500
948,4,500
948,5,500
948,6,500
948,7,500
948,8,500
948,9,500
948,10,500
948,11,500
948,12,500
948,13,500
949,0,0
949,1,500
949,2,500
949,3,500
949,4,500
949,5,500
949,6,500
949,7,500
949,8,500
949,9,500
949,10,500
949,11,500
949,12,500
949,13,500
950,0,0
950,1,500
950,2,500
950,3,500
950,4,500
950,5,500
950,6,500
950,7,500
950,8,500
950,9,500
950,10,500
950,11,500
950,12,500
950,13,500
951,0,0
951,1,500
951,2,500
951,3,500
951,4,500
951,5,500
951,6,500
951,7,500
951,8,500
951,9,500
951,10,500
951,11,500
951,12,500
951,13,500
952,0,0
952,1,500
952,2,500
952,3,500
952,4,500
952,5,500
952,6,500
952,7,500
952,8,500
952,9,500
952,10,500
952,11,500
952,12,500
952,13,500
953,0,0
953,1,500
953,2,500
953,3,500
953,4,500
953,5,500
953,6,500
953,7,500
953,8,500
953,9,500
953,10,500
953,11,500
953,12,500
953,13,500
954,0,0
954,1,500
954,2,500
954,3,500
954,4,500
954,5,500
954,6,500
954,7,500
954,8,500
954,9,500
954,10,500
954,11,500
954,12,500
954,13,500
955,0,0
955,1,500
955,2,500
955,3,500
955,4,500
955,5,500
955,6,500
955,7,500
955,8,500
955,9,500
955,10,500
955,11,500
955,12,500
955,13,500
956,0,0
956,1,500
956,2,500
956,3,500
956,4,500
956,5,500
956,6,500
956,7,500
956,8,500
956,9,500
956,10,500
956,11,500
956,12,500
956,13,500
957,0,0
957,1,500
957,2,500
957,3,500
957,4,500
957,5,500
957,6,500
957,7,500
957,8,500
957,9,500
957,10,500
957,11,500
957,12,500
957,13,500
958,0,0
958,1,500
958,2,500
958,3,500
958,4,500
958,5,500
958,6,500
958,7,500
958,8,500
958,9,500
958,10,500
958,11,500
958,12,500
958,13,500
959,0,0
959,1,500
959,2,500
959,3,500
959,4,500
959,5,500
959,6,500
959,7,500
959,8,500
959,9,500
959,10,500
959,11,500
959,12,500
959,13,500
960,0,0
960,1,500
960,2,500
960,3,500
960,4,500
960,5,500
960,6,500
960,7,500
960,8,500
960,9,500
960,10,500
960,11,500
960,12,500
960,13,500
